"","E-code","Local authority","Adult Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Children Social Care","ro1112","ro1718","change","percchange","E-code","Local authority","Environmental and regulatory services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Highways and transport services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Housing services (GFRA only)","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Planning and development services","figs1011","figs1718","change1118","percchange1118","E-code","Local authority","Unallocated financial reserves level","ro1011","ro1718","change","percchange","E-code","Local authority","Other earmarked financial reserves level","ro1011","ro1718","change","percchange"
"44","E5038","Haringey",81351,81351,"79130.914241487975",-2220.08575851202,-0.027290208583939,"E5038","Haringey",64808,64808,"59757.186567022574",-5050.81343297743,-0.0779350301348202,"E5038","Haringey",20307,20307,"16821.099041233443",-3485.90095876656,-0.171660065926358,"E5038","Haringey",12255,12255,"-78.317906371919889",-12333.3179063719,-1.00639069003443,"E5038","Haringey",24417,24417,"30575.051169198508",6158.05116919851,0.25220343077358,"E5038","Haringey",9130,9130,"8399.7600647711679",-730.239935228832,-0.0799824682616465,"E5038","Haringey",10514,10514,62296,51782,4.92505231120411,"E5038","Haringey",52489,52489,62296,9807,0.1868391472499
"45","E4303","St Helens",52453,52453,"51132",-1321,-0.0251844508417059,"E4303","St Helens",20506,20506,"35244",14738,0.718716473227348,"E4303","St Helens",10496,10496,"7879",-2617,-0.249333079268293,"E4303","St Helens",6843,6843,"5393",-1450,-0.211895367528862,"E4303","St Helens",11035,11035,"7767",-3268,-0.29614861803353,"E4303","St Helens",9138,9138,"-155",-9293,-1.01696213613482,"E4303","St Helens",18621,18621,31742,13121,0.70463455238709,"E4303","St Helens",25634,25634,31742,6108,0.238277287976906
"46","E5048","Sutton",58130,58130,"56733",-1397,-0.0240323413039739,"E5048","Sutton",22189,22189,"38786",16597,0.74798323493623,"E5048","Sutton",20230,20230,"14828",-5402,-0.267029164607019,"E5048","Sutton",10302,10302,"8281",-2021,-0.196175499902931,"E5048","Sutton",7982,7982,"7962",-20,-0.00250563768479078,"E5048","Sutton",4067,4067,"2654",-1413,-0.347430538480452,"E5048","Sutton",7916,7916,23989,16073,2.03044466902476,"E5048","Sutton",15503,15503,23989,8486,0.547377926852867
"47","E0501","Peterborough UA",49164,49164,"48068",-1096,-0.0222927345211944,"E0501","Peterborough UA",26451,26451,"41565",15114,0.571396166496541,"E0501","Peterborough UA",10793,10793,"10647",-146,-0.0135272862040211,"E0501","Peterborough UA",10780,10780,"7731",-3049,-0.282838589981447,"E0501","Peterborough UA",7010,7010,"5030",-1980,-0.282453637660485,"E0501","Peterborough UA",8693,8693,"5728",-2965,-0.341079029103877,"E0501","Peterborough UA",3758,3758,34471,30713,8.17269824374667,"E0501","Peterborough UA",17078,17078,34471,17393,1.01844478276145
"48","E4501","Gateshead",69504,69504,"68091",-1413,-0.0203297651933702,"E4501","Gateshead",26936,26936,"36054",9118,0.338506088506088,"E4501","Gateshead",24670,24670,"16281",-8389,-0.340048642075395,"E4501","Gateshead",11819,11819,"4747",-7072,-0.598358575175565,"E4501","Gateshead",6243,6243,"3003",-3240,-0.518981259010091,"E4501","Gateshead",10243,10243,"1346",-8897,-0.868593185590159,"E4501","Gateshead",17505,17505,32567,15062,0.860439874321622,"E4501","Gateshead",49251,49251,32567,-16684,-0.338754543054963
"49","E5014","Hammersmith & Fulham",60554,60554,"59467",-1087,-0.0179509198401427,"E5014","Hammersmith & Fulham",37846,37846,"45587",7741,0.204539449347355,"E5014","Hammersmith & Fulham",27970,27970,"24876",-3094,-0.110618519842689,"E5014","Hammersmith & Fulham",-5113,-5113,"-10158",-5045,0.986700567181694,"E5014","Hammersmith & Fulham",24231,24231,"17405",-6826,-0.281705253600759,"E5014","Hammersmith & Fulham",6227,6227,"4768",-1459,-0.23430223221455,"E5014","Hammersmith & Fulham",15000,15000,94993.7489,79993.7489,5.33291659333333,"E5014","Hammersmith & Fulham",34408,34408,94993.7489,60585.7489,1.76080414147873
"50","E5031","Barnet",105465,105465,"103593.1767689985",-1871.8232310015,-0.0177482883516001,"E5031","Barnet",41250,41250,"66372.837354792442",25122.8373547924,0.609038481328302,"E5031","Barnet",24402,24402,"18737.462222769442",-5664.53777723056,-0.232134160201236,"E5031","Barnet",21292,21292,"18377.496101814795",-2914.5038981852,-0.136882580226621,"E5031","Barnet",12427,12427,"7469.6656250529059",-4957.33437494709,-0.398916421899662,"E5031","Barnet",3125,3125,"3938.6891005866646",813.689100586665,0.260380512187733,"E5031","Barnet",15780,15780,73362.91596,57582.91596,3.64910747528517,"E5031","Barnet",32567,32567,73362.91596,40795.91596,1.25267651180643
"51","E2401","Leicester City UA",100399,100399,"98800",-1599,-0.0159264534507316,"E2401","Leicester City UA",42128,42128,"71146",29018,0.688805545005697,"E2401","Leicester City UA",20662,20662,"25782",5120,0.247797889846094,"E2401","Leicester City UA",19937,19937,"17300",-2637,-0.132266639915735,"E2401","Leicester City UA",22904,22904,"9788",-13116,-0.572651065316102,"E2401","Leicester City UA",24146,24146,"5499",-18647,-0.77226041580386,"E2401","Leicester City UA",11167,11167,152417,141250,12.6488761529507,"E2401","Leicester City UA",82250,82250,152417,70167,0.853094224924012
"52","E4606","Walsall",76165,76165,"75056",-1109,-0.0145604936650693,"E4606","Walsall",53961,53961,"56090",2129,0.039454420785382,"E4606","Walsall",20084,20084,"15189",-4895,-0.243726349332802,"E4606","Walsall",10936,10936,"10269",-667,-0.0609912216532553,"E4606","Walsall",6022,6022,"4105",-1917,-0.318332779807373,"E4606","Walsall",12548,12548,"6773",-5775,-0.460232706407396,"E4606","Walsall",8267,8267,140819,132552,16.0338696020322,"E4606","Walsall",47009,47009,140819,93810,1.99557531536514
"53","E0920","Cumbria",143563,143563,"141624.13438999999",-1938.86561000001,-0.0135053294372506,"E0920","Cumbria",46623,46623,"80876",34253,0.734680308002488,"E0920","Cumbria",31497,31497,"35467",3970,0.126043750198432,"E0920","Cumbria",32065,32065,"34485",2420,0.0754716981132075,"E0920","Cumbria",11379,11379,"130",-11249,-0.988575445997012,"E0920","Cumbria",20609,20609,"7642",-12967,-0.629191130088796,"E0920","Cumbria",9767,9767,63817,54050,5.53394082113238,"E0920","Cumbria",57771,57771,63817,6046,0.104654584480102
"54","E4202","Bury",53801,53801,"53148",-653,-0.0121373208676419,"E4202","Bury",23377,23377,"24821",1444,0.0617701159259101,"E4202","Bury",9375,9375,"7022",-2353,-0.250986666666667,"E4202","Bury",6828,6828,"4748",-2080,-0.304628002343292,"E4202","Bury",3643,3643,"4095",452,0.12407356574252,"E4202","Bury",2836,2836,"2409",-427,-0.150564174894217,"E4202","Bury",11340,11340,28563,17223,1.51878306878307,"E4202","Bury",16084,16084,28563,12479,0.775864212882368
"55","E4201","Bolton",71961,71961,"71227",-734,-0.0101999694278845,"E4201","Bolton",31258,31258,"45134",13876,0.443918356900633,"E4201","Bolton",15965,15965,"16077",112,0.00701534606952709,"E4201","Bolton",11585,11585,"6344",-5241,-0.452395338800173,"E4201","Bolton",12041,12041,"3449",-8592,-0.713561996511918,"E4201","Bolton",9490,9490,"5309",-4181,-0.440569020021075,"E4201","Bolton",3347,3347,87800,84453,25.2324469674335,"E4201","Bolton",37055,37055,87800,50745,1.36945081635407
"56","E0702","Middlesborough UA",44547,44547,"44121",-426,-0.0095629335308775,"E0702","Middlesborough UA",29135,29135,"39633",10498,0.360322636004805,"E0702","Middlesborough UA",16105,16105,"11462",-4643,-0.288295560384974,"E0702","Middlesborough UA",22958,22958,"8757",-14201,-0.618564334872376,"E0702","Middlesborough UA",10178,10178,"5731",-4447,-0.436922774611908,"E0702","Middlesborough UA",11334,11334,"2203",-9131,-0.805629080642315,"E0702","Middlesborough UA",5721,5721,21215,15494,2.70826778535221,"E0702","Middlesborough UA",13259,13259,21215,7956,0.600045252281469
"57","E5044","Merton",51623,51623,"51352.610399999998",-270.389600000002,-0.00523777386048859,"E5044","Merton",21440,21440,"34445.581000000006",13005.581,0.606603591417911,"E5044","Merton",23338,23338,"16063",-7275,-0.311723369611792,"E5044","Merton",6137,6137,"-8416",-14553,-2.37135408179892,"E5044","Merton",9628,9628,"7564.1000000000013",-2063.9,-0.214364353967594,"E5044","Merton",3412,3412,"-1751",-5163,-1.51318874560375,"E5044","Merton",10649,10649,40123,29474,2.76777162174852,"E5044","Merton",4656,4656,40123,35467,7.61748281786942
"58","E4210","Wigan",79716,79716,"79329",-387,-0.0048547343067891,"E4210","Wigan",36392,36392,"48375",11983,0.329275664981315,"E4210","Wigan",28557,28557,"22226",-6331,-0.221696956963266,"E4210","Wigan",13100,13100,"6025",-7075,-0.540076335877863,"E4210","Wigan",11058,11058,"6143",-4915,-0.444474588533189,"E4210","Wigan",4702,4702,"5073",371,0.0789025946405785,"E4210","Wigan",44316,44316,84839,40523,0.914410145319975,"E4210","Wigan",19944,19944,84839,64895,3.25386081026875
"59","E5035","Croydon",107106,107106,"107017.30131999998",-88.6986800000159,-0.000828139226560752,"E5035","Croydon",66530,66530,"79035.707129999995",12505.70713,0.187970947392154,"E5035","Croydon",37902,37902,"31263.07935",-6638.92065,-0.175160167009656,"E5035","Croydon",12474,12474,"13912.124349999998",1438.12435,0.115289750681417,"E5035","Croydon",19294,19294,"23613.464830000004",4319.46483,0.223876066652846,"E5035","Croydon",9938,9938,"1625.3699299999994",-8312.63007,-0.836448990742604,"E5035","Croydon",0,0,6351.98844,6351.98844,NA,"E5035","Croydon",33996,33996,6351.98844,-27644.01156,-0.813154828803389
"60","E1701","Portsmouth UA",51825,51825,"51827",2,3.85914134105162e-05,"E1701","Portsmouth UA",26431,26431,"34320",7889,0.298475275244977,"E1701","Portsmouth UA",24128,24128,"15098",-9030,-0.374253978779841,"E1701","Portsmouth UA",9062,9062,"5124",-3938,-0.434561906863827,"E1701","Portsmouth UA",11609,11609,"3571",-8038,-0.692393832371436,"E1701","Portsmouth UA",3733,3733,"3324",-409,-0.109563353870881,"E1701","Portsmouth UA",25374,25374,146822,121448,4.78631670213604,"E1701","Portsmouth UA",48904,48904,146822,97918,2.00224930476035
"61","E4605","Solihull",58012,58012,"58106.588951688333",94.5889516883326,0.0016305066484233,"E4605","Solihull",29478,29478,"34660.571124080481",5182.57112408048,0.175811490741586,"E4605","Solihull",12726,12726,"16126.098684079589",3400.09868407959,0.26717732862483,"E4605","Solihull",8195,8195,"4524.1439801673323",-3670.85601983267,-0.447938501504901,"E4605","Solihull",1802,1802,"4020.4191235452331",2218.41912354523,1.23108719397627,"E4605","Solihull",2362,2362,"345",-2017,-0.85393734123624,"E4605","Solihull",7333,7333,32066,24733,3.37283512886949,"E4605","Solihull",31273,31273,32066,793,0.025357336999968
"62","E0304","Slough UA",37137,37137,"37376.191227206778",239.191227206778,0.00644077947079135,"E0304","Slough UA",19629,19629,"2796.3450499999981",-16832.65495,-0.85754011666412,"E0304","Slough UA",13882,13882,"15326.69815231356",1444.69815231356,0.104069885629849,"E0304","Slough UA",11125,11125,"7623.9276740000005",-3501.072326,-0.314703130426966,"E0304","Slough UA",10817,10817,"5688.7031295679981",-5128.296870432,-0.474096040531756,"E0304","Slough UA",3172,3172,"1731.7835199999997",-1440.21648,-0.454040504413619,"E0304","Slough UA",5389,5389,4565,-824,-0.152904063833735,"E0304","Slough UA",3688,3688,4565,877,0.237798264642082
"63","E2004","North Lincolnshire UA",38610,38610,"38910.070970000001",300.070970000001,0.00777184589484591,"E2004","North Lincolnshire UA",22378,22378,"28316.350118696999",5938.350118697,0.265365542885736,"E2004","North Lincolnshire UA",18251,18251,"18032.318199999998",-218.681800000002,-0.0119819078406664,"E2004","North Lincolnshire UA",13607,13607,"8767.9685880000015",-4839.031412,-0.355628089365768,"E2004","North Lincolnshire UA",14040,14040,"1048.2550799999999",-12991.74492,-0.925337957264957,"E2004","North Lincolnshire UA",6272,6272,"4883.4228234999991",-1388.5771765,-0.221393044722577,"E2004","North Lincolnshire UA",6858,6858,25270,18412,2.68474773986585,"E2004","North Lincolnshire UA",22607,22607,25270,2663,0.117795373114522
"64","E0601","Halton UA",38573,38573,"38906",333,0.00863298161926736,"E0601","Halton UA",18502,18502,"26651",8149,0.440438871473354,"E0601","Halton UA",14362,14362,"10683",-3679,-0.256162094415819,"E0601","Halton UA",15887,15887,"-9086",-24973,-1.57191414363945,"E0601","Halton UA",5782,5782,"1922",-3860,-0.667589069526116,"E0601","Halton UA",8271,8271,"4943",-3328,-0.402369725547092,"E0601","Halton UA",7175,7175,34947,27772,3.87066202090592,"E0601","Halton UA",27046,27046,34947,7901,0.29213192338978
"65","E1920","Hertfordshire",337046,337046,"339959",2913,0.00864273719314278,"E1920","Hertfordshire",119390,119390,"163908",44518,0.372878800569562,"E1920","Hertfordshire",43809,43809,"47104",3295,0.0752128558058846,"E1920","Hertfordshire",61937,61937,"62820",883,0.0142564218480068,"E1920","Hertfordshire",21145,21145,"6307",-14838,-0.70172617640104,"E1920","Hertfordshire",6217,6217,"3390",-2827,-0.454720926491877,"E1920","Hertfordshire",32145,32145,96637,64492,2.00628402550941,"E1920","Hertfordshire",42396,42396,96637,54241,1.27938956505331
"66","E3201","Telford and the Wrekin UA",46425,46425,"47011",586,0.0126225094238018,"E3201","Telford and the Wrekin UA",25456,25456,"34100",8644,0.339566310496543,"E3201","Telford and the Wrekin UA",14681,14681,"15382",701,0.0477487909542947,"E3201","Telford and the Wrekin UA",9403,9403,"7084",-2319,-0.246623418058067,"E3201","Telford and the Wrekin UA",7544,7544,"3197",-4347,-0.576219512195122,"E3201","Telford and the Wrekin UA",3810,3810,"3966",156,0.0409448818897638,"E3201","Telford and the Wrekin UA",4867,4867,65008.9355,60141.9355,12.3570855763304,"E3201","Telford and the Wrekin UA",24739,24739,65008.9355,40269.9355,1.6277915639274
"67","E5021","Wandsworth",92186,92186,"93416",1230,0.0133425899811251,"E5021","Wandsworth",39712,39712,"55182",15470,0.389554794520548,"E5021","Wandsworth",29280,29280,"24365",-4915,-0.167862021857924,"E5021","Wandsworth",1019,1019,"-3738",-4757,-4.66830225711482,"E5021","Wandsworth",16060,16060,"5732",-10328,-0.643088418430884,"E5021","Wandsworth",3136,3136,"2330",-806,-0.257015306122449,"E5021","Wandsworth",20085,20085,141185,121100,6.02937515558875,"E5021","Wandsworth",100813,100813,141185,40372,0.400464225843889
"68","E0704","Stockton-on-Tees UA",50336,50336,"51139",803,0.0159527972027972,"E0704","Stockton-on-Tees UA",24785,24785,"40937",16152,0.651684486584628,"E0704","Stockton-on-Tees UA",12219,12219,"12641",422,0.0345363777723218,"E0704","Stockton-on-Tees UA",13254,13254,"7686",-5568,-0.420099592575826,"E0704","Stockton-on-Tees UA",7801,7801,"3618",-4183,-0.536213305986412,"E0704","Stockton-on-Tees UA",8295,8295,"3793",-4502,-0.542736588306209,"E0704","Stockton-on-Tees UA",15215,15215,61853,46638,3.06526454157082,"E0704","Stockton-on-Tees UA",70857,70857,61853,-9004,-0.127072836840397
"69","E1101","Plymouth UA",72410,72410,"73589",1179,0.016282281452838,"E1101","Plymouth UA",35840,35840,"54866",19026,0.530859375,"E1101","Plymouth UA",24263,24263,"26456",2193,0.0903845361249639,"E1101","Plymouth UA",16588,16588,"12489",-4099,-0.247106341933928,"E1101","Plymouth UA",14780,14780,"5468",-9312,-0.630040595399188,"E1101","Plymouth UA",6124,6124,"-1039",-7163,-1.16966035271065,"E1101","Plymouth UA",11517,11517,26468,14951,1.29816792567509,"E1101","Plymouth UA",22471,22471,26468,3997,0.177873703885007
"70","E0302","West Berkshire UA",42620,42620,"43322",702,0.0164711403097137,"E0302","West Berkshire UA",16171,16171,"21839",5668,0.350503988621607,"E0302","West Berkshire UA",21005,21005,"20733",-272,-0.0129492977862414,"E0302","West Berkshire UA",8514,8514,"5513",-3001,-0.352478271082922,"E0302","West Berkshire UA",7736,7736,"2275",-5461,-0.705920372285419,"E0302","West Berkshire UA",3504,3504,"2133",-1371,-0.391267123287671,"E0302","West Berkshire UA",7117,7117,9849,2732,0.383869607980891,"E0302","West Berkshire UA",11133,11133,9849,-1284,-0.115332794395042
"71","E2820","Northamptonshire",168967,168967,"172530.05421876593",3563.05421876593,0.0210872786920874,"E2820","Northamptonshire",79526,79526,"131201.4080003066",51675.4080003066,0.649792621284946,"E2820","Northamptonshire",21942,21942,"29541",7599,0.346322121957889,"E2820","Northamptonshire",21268,21268,"22731.827273314993",1463.82727331499,0.0688276882318504,"E2820","Northamptonshire",0,0,"0",0,NA,"E2820","Northamptonshire",22385,22385,"3983",-18402,-0.822068349341077,"E2820","Northamptonshire",13129,13129,5185,-7944,-0.605072739736461,"E2820","Northamptonshire",30553,30553,5185,-25368,-0.830294897391418
"72","E5032","Bexley",55175,55175,"56456",1281,0.0232170367014046,"E5032","Bexley",19477,19477,"38196",18719,0.961082302202598,"E5032","Bexley",22215,22215,"19978",-2237,-0.100697726761197,"E5032","Bexley",13505,13505,"9436",-4069,-0.30129581636431,"E5032","Bexley",10237,10237,"10058",-179,-0.0174855914818795,"E5032","Bexley",6418,6418,"3114",-3304,-0.514802119040199,"E5032","Bexley",11846,11846,40971,29125,2.4586358264393,"E5032","Bexley",35535,35535,40971,5436,0.152975939214859
"73","E5017","Lambeth",99839,99839,"102226.98",2387.98,0.0239183084766474,"E5017","Lambeth",59885,59885,"92744.082907127697",32859.0829071277,0.548703062655551,"E5017","Lambeth",45504,45504,"28873.946621390576",-16630.0533786094,-0.365463549987021,"E5017","Lambeth",8799,8799,"8190.1489424685242",-608.851057531476,-0.0691954832971333,"E5017","Lambeth",40372,40372,"27163.037032500346",-13208.9629674997,-0.327181288207165,"E5017","Lambeth",16954,16954,"6156.4843365414445",-10797.5156634586,-0.636871278958273,"E5017","Lambeth",28716,28716,59651.7513,30935.7513,1.07730015670706,"E5017","Lambeth",66987,66987,59651.7513,-7335.2487,-0.109502570648036
"74","E1801","Herefordshire UA",56631,56631,"58191",1560,0.0275467500132436,"E1801","Herefordshire UA",16635,16635,"23427",6792,0.408295761947701,"E1801","Herefordshire UA",19247,19247,"17296",-1951,-0.101366446718969,"E1801","Herefordshire UA",10242,10242,"10233",-9,-0.000878734622144112,"E1801","Herefordshire UA",9358,9358,"1408",-7950,-0.84954050010686,"E1801","Herefordshire UA",5006,5006,"2939",-2067,-0.412904514582501,"E1801","Herefordshire UA",5390,5390,50658,45268,8.39851576994434,"E1801","Herefordshire UA",8740,8740,50658,41918,4.79610983981693
"75","E4403","Rotherham",75702,75702,"77915",2213,0.0292330453620776,"E4403","Rotherham",39841,39841,"85220",45379,1.13900253507693,"E4403","Rotherham",15984,15984,"17767",1783,0.111549049049049,"E4403","Rotherham",12614,12614,"8046",-4568,-0.36213730775329,"E4403","Rotherham",9483,9483,"1373",-8110,-0.855214594537594,"E4403","Rotherham",5912,5912,"2848",-3064,-0.518267929634641,"E4403","Rotherham",6130,6130,24693,18563,3.02822185970636,"E4403","Rotherham",39007,39007,24693,-14314,-0.366959776450381
"76","E1502","Thurrock UA",36528,36528,"37598",1070,0.0292925974594831,"E1502","Thurrock UA",21685,21685,"36624",14939,0.688909384367074,"E1502","Thurrock UA",15164,15164,"15505",341,0.0224874703244527,"E1502","Thurrock UA",6030,6030,"6569",539,0.0893864013266998,"E1502","Thurrock UA",4861,4861,"1727",-3134,-0.644723307961325,"E1502","Thurrock UA",4918,4918,"1395",-3523,-0.716348108987393,"E1502","Thurrock UA",2187,2187,406,-1781,-0.814357567443987,"E1502","Thurrock UA",2736,2736,406,-2330,-0.851608187134503
"77","E4504","South Tyneside",45829,45829,"47262",1433,0.0312684108315695,"E4504","South Tyneside",25468,25468,"29157",3689,0.144848437254594,"E4504","South Tyneside",15792,15792,"13728",-2064,-0.130699088145897,"E4504","South Tyneside",10352,10352,"7241",-3111,-0.300521638330757,"E4504","South Tyneside",5096,5096,"707",-4389,-0.861263736263736,"E4504","South Tyneside",7405,7405,"888",-6517,-0.880081026333558,"E4504","South Tyneside",1368,1368,28135,26767,19.5665204678363,"E4504","South Tyneside",22498,22498,28135,5637,0.250555604942662
"78","E1821","Worcestershire",151725,151725,"156547",4822,0.0317811830614599,"E1821","Worcestershire",50646,50646,"68703.112120000005",18057.11212,0.356535799865735,"E1821","Worcestershire",28747,28747,"37083",8336,0.289978084669705,"E1821","Worcestershire",29346,29346,"26689",-2657,-0.0905404484427179,"E1821","Worcestershire",2733,2733,"-59",-2792,-1.02158799853641,"E1821","Worcestershire",4005,4005,"4891",886,0.221223470661673,"E1821","Worcestershire",12732,12732,68554,55822,4.38438579956016,"E1821","Worcestershire",82201,82201,68554,-13647,-0.166019878103673
"79","E1301","Darlington UA",27896,27896,"28832",936,0.0335531975910525,"E1301","Darlington UA",16198,16198,"22329",6131,0.378503518952957,"E1301","Darlington UA",7804,7804,"6753",-1051,-0.134674525884162,"E1301","Darlington UA",7906,7906,"5286",-2620,-0.331393878067291,"E1301","Darlington UA",4505,4505,"2053",-2452,-0.544284128745838,"E1301","Darlington UA",3546,3546,"757",-2789,-0.786520022560632,"E1301","Darlington UA",15202,15202,14513,-689,-0.0453229838179187,"E1301","Darlington UA",2891,2891,14513,11622,4.02006226219301
"80","E2620","Norfolk",269947,269947,"279250",9303,0.0344623203814082,"E2620","Norfolk",91143,91143,"131266",40123,0.440220313134305,"E2620","Norfolk",38249,38249,"42593",4344,0.113571596643049,"E2620","Norfolk",50883,50883,"40903",-9980,-0.196136234105693,"E2620","Norfolk",21313,21313,"5566.8127400000294",-15746.18726,-0.738806702951249,"E2620","Norfolk",6649,6649,"7446",797,0.119867649270567,"E2620","Norfolk",15651,15651,68467,52816,3.3746086512044,"E2620","Norfolk",70007,70007,68467,-1540,-0.021997800219978
"81","E4402","Doncaster",77617,77617,"80343",2726,0.035121171908216,"E4402","Doncaster",45075,45075,"61638",16563,0.367454242928453,"E4402","Doncaster",25612,25612,"24704",-908,-0.0354521318132126,"E4402","Doncaster",11378,11378,"8642",-2736,-0.240464053436456,"E4402","Doncaster",21104,21104,"6440",-14664,-0.694844579226687,"E4402","Doncaster",24332,24332,"6344",-17988,-0.739273384843005,"E4402","Doncaster",5319,5319,42612,37293,7.01128031584884,"E4402","Doncaster",29595,29595,42612,13017,0.439837810440953
"82","E4505","Sunderland",74003,74003,"77216",3213,0.0434171587638339,"E4505","Sunderland",33879,33879,"58685",24806,0.732193984474158,"E4505","Sunderland",24876,24876,"17903",-6973,-0.280310339282843,"E4505","Sunderland",19227,19227,"9747",-9480,-0.493056639101264,"E4505","Sunderland",17345,17345,"2746",-14599,-0.841683482271548,"E4505","Sunderland",17914,17914,"7130",-10784,-0.601987272524283,"E4505","Sunderland",14749,14749,128334,113585,7.70120008136145,"E4505","Sunderland",131838,131838,128334,-3504,-0.026578073089701
"83","E4702","Calderdale",50665,50665,"52875",2210,0.043619855916313,"E4702","Calderdale",25653,25653,"42596",16943,0.660468561181928,"E4702","Calderdale",19676,19676,"21308",1632,0.0829436877414109,"E4702","Calderdale",8916,8916,"8548",-368,-0.041274113952445,"E4702","Calderdale",9642,9642,"4055",-5587,-0.579444098734702,"E4702","Calderdale",5695,5695,"5010",-685,-0.120280948200176,"E4702","Calderdale",9955,9955,34091,24136,2.4245102963335,"E4702","Calderdale",47017,47017,34091,-12926,-0.27492183678244
"84","E1702","Southampton UA",63346,63346,"66240",2894,0.0456855997221608,"E1702","Southampton UA",32405,32405,"42489",10084,0.311186545286221,"E1702","Southampton UA",19605,19605,"16133",-3472,-0.177097679163479,"E1702","Southampton UA",12698,12698,"4118",-8580,-0.675696960151205,"E1702","Southampton UA",15010,15010,"8891",-6119,-0.407661558960693,"E1702","Southampton UA",7851,7851,"3371",-4480,-0.570627945484652,"E1702","Southampton UA",19849,19849,82035,62186,3.13295380119905,"E1702","Southampton UA",8619,8619,82035,73416,8.51792551340063
"85","E0603","Cheshire East UA",111263,111263,"116767",5504,0.0494683767290114,"E0603","Cheshire East UA",41650,41650,"56558",14908,0.357935174069628,"E0603","Cheshire East UA",32653,32653,"30549",-2104,-0.0644351208158515,"E0603","Cheshire East UA",21286,21286,"17283",-4003,-0.188057878417739,"E0603","Cheshire East UA",10885,10885,"6869",-4016,-0.368948093706936,"E0603","Cheshire East UA",7948,7948,"9169",1221,0.153623553095118,"E0603","Cheshire East UA",10224,10224,46807,36583,3.57814945226917,"E0603","Cheshire East UA",18944,18944,46807,27863,1.47080869932432
"86","E5046","Redbridge",64533,64533,"67751.399999999994",3218.39999999999,0.0498721584305703,"E5046","Redbridge",27712,27712,"39754.592649999991",12042.59265,0.434562379113741,"E5046","Redbridge",19716,19716,"13364",-6352,-0.322174883343477,"E5046","Redbridge",13593,13593,"7448.3170000000009",-6144.683,-0.452047598028397,"E5046","Redbridge",15238,15238,"16788.792000000001",1550.792,0.101771361071007,"E5046","Redbridge",6579,6579,"3374",-3205,-0.487156102751178,"E5046","Redbridge",14639,14639,78457,63818,4.35945078215725,"E5046","Redbridge",51822,51822,78457,26635,0.513970900389796
"87","E5049","Waltham Forest",67525,67525,"71108",3583,0.0530618289522399,"E5049","Waltham Forest",43415,43415,"46854",3439,0.0792122538293217,"E5049","Waltham Forest",24627,24627,"13256",-11371,-0.461728996629715,"E5049","Waltham Forest",15660,15660,"12762",-2898,-0.185057471264368,"E5049","Waltham Forest",19149,19149,"16397",-2752,-0.143715076505301,"E5049","Waltham Forest",6857,6857,"5391",-1466,-0.213796120752516,"E5049","Waltham Forest",8008,8008,84654,76646,9.57117882117882,"E5049","Waltham Forest",54351,54351,84654,30303,0.557542639509853
"88","E1121","Devon",217276,217276,"229402.43665881082",12126.4366588108,0.0558112108967894,"E1121","Devon",71128,71128,"103135.74333834466",32007.7433383447,0.450002015216858,"E1121","Devon",36205,36205,"36843.732981888774",638.732981888774,0.0176421207537294,"E1121","Devon",66970,66970,"48613.455426734203",-18356.5445732658,-0.274101009008001,"E1121","Devon",19426,19426,"2701.3451682360137",-16724.654831764,-0.86094177039864,"E1121","Devon",9983,9983,"6055.3153481020308",-3927.68465189797,-0.393437308614441,"E1121","Devon",14292,14292,107258,92966,6.50475790652113,"E1121","Devon",41606,41606,107258,65652,1.57794548863145
"89","E0604","Cheshire West and Chester UA",90126,90126,"95230.73145374727",5104.73145374727,0.0566399424555319,"E0604","Cheshire West and Chester UA",39248,39248,"46185",6937,0.176747859763555,"E0604","Cheshire West and Chester UA",37726,37726,"26734.826090952651",-10991.1739090473,-0.291342148890615,"E0604","Cheshire West and Chester UA",24175,24175,"16660.536111798545",-7514.46388820146,-0.31083614842612,"E0604","Cheshire West and Chester UA",16420,16420,"9163.0845126488748",-7256.91548735113,-0.44195587620896,"E0604","Cheshire West and Chester UA",15588,15588,"7706",-7882,-0.505645368231973,"E0604","Cheshire West and Chester UA",19465,19465,78946.065,59481.065,3.05579578731056,"E0604","Cheshire West and Chester UA",22403,22403,78946.065,56543.065,2.52390595009597
"90","E1401","Brighton & Hove UA",80684,80684,"85629",4945,0.0612884834663626,"E1401","Brighton & Hove UA",46819,46819,"54410",7591,0.16213503064995,"E1401","Brighton & Hove UA",30927,30927,"21340",-9587,-0.309988036343648,"E1401","Brighton & Hove UA",8227,8227,"-815",-9042,-1.09906405737207,"E1401","Brighton & Hove UA",24298,24298,"22064",-2234,-0.0919417235986501,"E1401","Brighton & Hove UA",9407,9407,"4840",-4567,-0.485489529074094,"E1401","Brighton & Hove UA",13187,13187,27315,14128,1.07135815575946,"E1401","Brighton & Hove UA",63653,63653,27315,-36338,-0.570876470865474
